# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\design-26.0.0-alpha1.aar\2257fa029aec7535352f58a263d9f0ff\res\layout\design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\design-26.0.0-alpha1.aar\2257fa029aec7535352f58a263d9f0ff\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\design-26.0.0-alpha1.aar\2257fa029aec7535352f58a263d9f0ff\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\design-26.0.0-alpha1.aar\2257fa029aec7535352f58a263d9f0ff\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\layout\activity_about.xml:23
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\layout\app_bar_main.xml:24
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\design-26.0.0-alpha1.aar\2257fa029aec7535352f58a263d9f0ff\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\layout\activity_about.xml:31
-keep class android.support.design.widget.CollapsingToolbarLayout { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\design-26.0.0-alpha1.aar\2257fa029aec7535352f58a263d9f0ff\res\layout\design_bottom_sheet_dialog.xml:17
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\layout\activity_about.xml:15
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\layout\app_bar_main.xml:15
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\layout\reboot_item.xml:23
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\layout\activity_main.xml:17
-keep class android.support.design.widget.NavigationView { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\design-26.0.0-alpha1.aar\2257fa029aec7535352f58a263d9f0ff\res\layout-sw600dp-v13\design_layout_snackbar.xml:18
# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\design-26.0.0-alpha1.aar\2257fa029aec7535352f58a263d9f0ff\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\layout\activity_main.xml:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\ee5ca882bd0463e4af84d0511c201375\res\layout\abc_alert_dialog_material.xml:41
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\layout\about_activity_content.xml:15
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\ee5ca882bd0463e4af84d0511c201375\res\layout\abc_alert_dialog_button_bar_material.xml:43
# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\ee5ca882bd0463e4af84d0511c201375\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\ee5ca882bd0463e4af84d0511c201375\res\layout\abc_alert_dialog_material.xml:66
# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\ee5ca882bd0463e4af84d0511c201375\res\layout\abc_alert_dialog_title_material.xml:56
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\ee5ca882bd0463e4af84d0511c201375\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\ee5ca882bd0463e4af84d0511c201375\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\ee5ca882bd0463e4af84d0511c201375\res\layout\abc_expanded_menu_layout.xml:17
